threshold,f1,pred_positive_rate,pred_positives
0.001,0.0,1.0,10
0.003004016064257028,0.0,1.0,10
0.005008032128514056,0.0,1.0,10
0.007012048192771085,0.0,1.0,10
0.009016064257028111,0.0,1.0,10
0.011020080321285139,0.0,1.0,10
0.01302409638554217,0.0,1.0,10
0.015028112449799198,0.0,1.0,10
0.017032128514056225,0.0,1.0,10
0.019036144578313253,0.0,1.0,10
0.02104016064257028,0.0,1.0,10
0.023044176706827308,0.0,1.0,10
0.02504819277108434,0.0,1.0,10
0.027052208835341367,0.0,1.0,10
0.029056224899598394,0.0,1.0,10
0.031060240963855422,0.0,1.0,10
0.03306425702811245,0.0,1.0,10
0.03506827309236948,0.0,1.0,10
0.037072289156626505,0.0,1.0,10
0.03907630522088353,0.0,1.0,10
0.04108032128514056,0.0,1.0,10
0.04308433734939759,0.0,1.0,10
0.045088353413654615,0.0,1.0,10
0.04709236947791164,0.0,1.0,10
0.04909638554216868,0.0,1.0,10
0.051100401606425705,0.0,1.0,10
0.05310441767068273,0.0,1.0,10
0.05510843373493976,0.0,1.0,10
0.05711244979919679,0.0,1.0,10
0.059116465863453815,0.0,1.0,10
0.06112048192771084,0.0,1.0,10
0.06312449799196787,0.0,1.0,10
0.0651285140562249,0.0,1.0,10
0.06713253012048193,0.0,1.0,10
0.06913654618473895,0.0,1.0,10
0.07114056224899598,0.0,1.0,10
0.07314457831325301,0.0,1.0,10
0.07514859437751004,0.0,1.0,10
0.07715261044176706,0.0,1.0,10
0.07915662650602409,0.0,1.0,10
0.08116064257028112,0.0,1.0,10
0.08316465863453815,0.0,1.0,10
0.08516867469879517,0.0,1.0,10
0.0871726907630522,0.0,1.0,10
0.08917670682730923,0.0,1.0,10
0.09118072289156626,0.0,1.0,10
0.09318473895582328,0.0,1.0,10
0.09518875502008031,0.0,1.0,10
0.09719277108433735,0.0,1.0,10
0.09919678714859438,0.0,1.0,10
0.10120080321285141,0.0,1.0,10
0.10320481927710844,0.0,1.0,10
0.10520883534136546,0.0,1.0,10
0.10721285140562249,0.0,1.0,10
0.10921686746987952,0.0,1.0,10
0.11122088353413655,0.0,1.0,10
0.11322489959839357,0.0,1.0,10
0.1152289156626506,0.0,1.0,10
0.11723293172690763,0.0,1.0,10
0.11923694779116466,0.0,1.0,10
0.12124096385542169,0.0,1.0,10
0.12324497991967871,0.0,1.0,10
0.12524899598393574,0.0,1.0,10
0.12725301204819275,0.0,1.0,10
0.1292570281124498,0.0,1.0,10
0.13126104417670684,0.0,1.0,10
0.13326506024096385,0.0,1.0,10
0.1352690763052209,0.0,1.0,10
0.1372730923694779,0.0,1.0,10
0.13927710843373495,0.0,1.0,10
0.14128112449799196,0.0,1.0,10
0.143285140562249,0.0,1.0,10
0.14528915662650602,0.0,1.0,10
0.14729317269076306,0.0,1.0,10
0.14929718875502007,0.0,1.0,10
0.1513012048192771,0.0,1.0,10
0.15330522088353413,0.0,1.0,10
0.15530923694779117,0.0,1.0,10
0.15731325301204818,0.0,1.0,10
0.15931726907630522,0.0,1.0,10
0.16132128514056224,0.0,1.0,10
0.16332530120481928,0.0,1.0,10
0.1653293172690763,0.0,1.0,10
0.16733333333333333,0.0,1.0,10
0.16933734939759035,0.0,1.0,10
0.1713413654618474,0.0,1.0,10
0.1733453815261044,0.0,1.0,10
0.17534939759036144,0.0,1.0,10
0.17735341365461846,0.0,1.0,10
0.1793574297188755,0.0,1.0,10
0.1813614457831325,0.0,1.0,10
0.18336546184738955,0.0,1.0,10
0.18536947791164657,0.0,1.0,10
0.1873734939759036,0.0,1.0,10
0.18937751004016062,0.0,1.0,10
0.19138152610441767,0.0,1.0,10
0.1933855421686747,0.0,1.0,10
0.19538955823293172,0.0,1.0,10
0.19739357429718876,0.0,1.0,10
0.19939759036144578,0.0,1.0,10
0.2,0.0,1.0,10
0.20120481927710837,0.0,0.2,2
0.20140160642570282,0.0,0.2,2
0.20340562248995983,0.0,0.2,2
0.20481927710843373,0.0,0.2,2
0.20540963855421687,0.0,0.2,2
0.20741365461847389,0.0,0.2,2
0.20843373493975897,0.0,0.2,2
0.20941767068273093,0.0,0.2,2
0.21142168674698794,0.0,0.2,2
0.21204819277108433,0.0,0.2,2
0.21342570281124498,0.0,0.2,2
0.215429718875502,0.0,0.2,2
0.21566265060240958,0.0,0.2,2
0.21743373493975904,0.0,0.2,2
0.21927710843373494,0.0,0.2,2
0.21943775100401605,0.0,0.2,2
0.2214417670682731,0.0,0.2,2
0.22289156626506018,0.0,0.2,2
0.2234457831325301,0.0,0.2,2
0.22544979919678715,0.0,0.2,2
0.2265060240963855,0.0,0.2,2
0.22745381526104416,0.0,0.2,2
0.2294578313253012,0.0,0.2,2
0.23012048192771067,0.0,0.2,2
0.23146184738955822,0.0,0.2,2
0.23346586345381526,0.0,0.2,2
0.23373493975903603,0.0,0.2,2
0.23546987951807227,0.0,0.2,2
0.2373493975903614,0.0,0.2,2
0.23747389558232931,0.0,0.2,2
0.23947791164658633,0.0,0.2,2
0.24096385542168663,0.0,0.2,2
0.24148192771084337,0.0,0.2,2
0.24348594377510038,0.0,0.2,2
0.244578313253012,0.0,0.2,2
0.24548995983935742,0.0,0.2,2
0.24749397590361444,0.0,0.2,2
0.24819277108433724,0.0,0.2,2
0.24949799196787148,0.0,0.2,2
0.2515020080321285,0.0,0.2,2
0.2518072289156626,0.0,0.2,2
0.2535060240963855,0.0,0.2,2
0.25542168674698784,0.0,0.2,2
0.25551004016064255,0.0,0.2,2
0.2575140562248996,0.0,0.2,2
0.2590361445783132,0.0,0.2,2
0.25951807228915663,0.0,0.2,2
0.2615220883534137,0.0,0.2,2
0.26265060240963845,0.0,0.2,2
0.26352610441767066,0.0,0.2,2
0.2655301204819277,0.0,0.2,2
0.2662650602409638,0.0,0.2,2
0.26753413654618474,0.0,0.2,2
0.2695381526104418,0.0,0.2,2
0.26987951807228905,0.0,0.2,2
0.27154216867469877,0.0,0.2,2
0.2734939759036144,0.0,0.2,2
0.2735461847389558,0.0,0.2,2
0.27555020080321285,0.0,0.2,2
0.27710843373493976,0.0,0.2,2
0.2775542168674699,0.0,0.2,2
0.2795582329317269,0.0,0.2,2
0.280722891566265,0.0,0.2,2
0.2815622489959839,0.0,0.2,2
0.28356626506024096,0.0,0.2,2
0.2843373493975903,0.0,0.2,2
0.285570281124498,0.0,0.2,2
0.287574297188755,0.0,0.2,2
0.2879518072289156,0.0,0.2,2
0.28957831325301203,0.0,0.2,2
0.2915662650602409,0.0,0.2,2
0.2915823293172691,0.0,0.2,2
0.2935863453815261,0.0,0.2,2
0.2951807228915662,0.0,0.2,2
0.2955903614457831,0.0,0.2,2
0.29759437751004014,0.0,0.2,2
0.2987951807228915,0.0,0.2,2
0.2995983935742972,0.0,0.2,2
0.3016024096385542,0.0,0.1,1
0.3024096385542167,0.0,0.1,1
0.3036064257028112,0.0,0.1,1
0.30561044176706825,0.0,0.1,1
0.30602409638554207,0.0,0.1,1
0.3076144578313253,0.0,0.1,1
0.30961847389558234,0.0,0.1,1
0.3096385542168674,0.0,0.1,1
0.3116224899598393,0.0,0.1,1
0.3132530120481927,0.0,0.1,1
0.31362650602409636,0.0,0.1,1
0.3156305220883534,0.0,0.1,1
0.3168674698795181,0.0,0.1,1
0.31763453815261045,0.0,0.1,1
0.31963855421686743,0.0,0.1,1
0.3204819277108433,0.0,0.1,1
0.3216425702811245,0.0,0.1,1
0.3236465863453815,0.0,0.1,1
0.32409638554216863,0.0,0.1,1
0.32565060240963856,0.0,0.1,1
0.3276546184738956,0.0,0.1,1
0.32771084337349377,0.0,0.1,1
0.3296586345381526,0.0,0.1,1
0.3313253012048193,0.0,0.1,1
0.3316626506024096,0.0,0.1,1
0.33366666666666667,0.0,0.1,1
0.3349397590361445,0.0,0.1,1
0.3356706827309237,0.0,0.1,1
0.3376746987951807,0.0,0.1,1
0.33855421686746984,0.0,0.1,1
0.33967871485943774,0.0,0.1,1
0.3416827309236948,0.0,0.1,1
0.342168674698795,0.0,0.1,1
0.3436867469879518,0.0,0.1,1
0.3456907630522088,0.0,0.1,1
0.34578313253012033,0.0,0.1,1
0.34769477911646585,0.0,0.1,1
0.3493975903614457,0.0,0.1,1
0.3496987951807229,0.0,0.1,1
0.35170281124497993,0.0,0.1,1
0.35301204819277104,0.0,0.1,1
0.3537068273092369,0.0,0.1,1
0.35571084337349396,0.0,0.1,1
0.3566265060240964,0.0,0.1,1
0.357714859437751,0.0,0.1,1
0.35971887550200804,0.0,0.1,1
0.36024096385542154,0.0,0.1,1
0.361722891566265,0.0,0.1,1
0.36372690763052207,0.0,0.1,1
0.3638554216867469,0.0,0.1,1
0.3657309236947791,0.0,0.1,1
0.36746987951807225,0.0,0.1,1
0.36773493975903615,0.0,0.1,1
0.36973895582329314,0.0,0.1,1
0.3710843373493976,0.0,0.1,1
0.3717429718875502,0.0,0.1,1
0.3737469879518072,0.0,0.1,1
0.37469879518072274,0.0,0.1,1
0.37575100401606426,0.0,0.1,1
0.37775502008032125,0.0,0.1,1
0.3783132530120481,0.0,0.1,1
0.3797590361445783,0.0,0.1,1
0.38176305220883533,0.0,0.1,1
0.38192771084337346,0.0,0.1,1
0.38376706827309237,0.0,0.1,1
0.3855421686746988,0.0,0.1,1
0.3857710843373494,0.0,0.1,1
0.3877751004016064,0.0,0.1,1
0.3891566265060242,0.0,0.1,1
0.38977911646586344,0.0,0.1,1
0.3917831325301205,0.0,0.1,1
0.3927710843373493,0.0,0.1,1
0.3937871485943775,0.0,0.1,1
0.3957911646586345,0.0,0.1,1
0.39638554216867466,0.0,0.1,1
0.39779518072289155,0.0,0.1,1
0.3997991967871486,0.0,0.1,1
0.4,0.0,0.1,1
0.40180321285140563,0.0,0.0,0
0.4038072289156626,0.0,0.0,0
0.40581124497991966,0.0,0.0,0
0.4078152610441767,0.0,0.0,0
0.40981927710843374,0.0,0.0,0
0.41182329317269073,0.0,0.0,0
0.41382730923694777,0.0,0.0,0
0.4158313253012048,0.0,0.0,0
0.41783534136546185,0.0,0.0,0
0.41983935742971884,0.0,0.0,0
0.4218433734939759,0.0,0.0,0
0.4238473895582329,0.0,0.0,0
0.42585140562248996,0.0,0.0,0
0.42785542168674695,0.0,0.0,0
0.429859437751004,0.0,0.0,0
0.43186345381526103,0.0,0.0,0
0.4338674698795181,0.0,0.0,0
0.43587148594377506,0.0,0.0,0
0.4378755020080321,0.0,0.0,0
0.43987951807228914,0.0,0.0,0
0.4418835341365462,0.0,0.0,0
0.44388755020080317,0.0,0.0,0
0.4458915662650602,0.0,0.0,0
0.44789558232931725,0.0,0.0,0
0.4498995983935743,0.0,0.0,0
0.45190361445783134,0.0,0.0,0
0.4539076305220883,0.0,0.0,0
0.45591164658634536,0.0,0.0,0
0.4579156626506024,0.0,0.0,0
0.45991967871485945,0.0,0.0,0
0.46192369477911643,0.0,0.0,0
0.4639277108433735,0.0,0.0,0
0.4659317269076305,0.0,0.0,0
0.46793574297188756,0.0,0.0,0
0.46993975903614454,0.0,0.0,0
0.4719437751004016,0.0,0.0,0
0.4739477911646586,0.0,0.0,0
0.47595180722891567,0.0,0.0,0
0.47795582329317265,0.0,0.0,0
0.4799598393574297,0.0,0.0,0
0.48196385542168674,0.0,0.0,0
0.4839678714859438,0.0,0.0,0
0.48597188755020077,0.0,0.0,0
0.4879759036144578,0.0,0.0,0
0.48997991967871485,0.0,0.0,0
0.4919839357429719,0.0,0.0,0
0.4939879518072289,0.0,0.0,0
0.4959919678714859,0.0,0.0,0
0.49799598393574296,0.0,0.0,0
0.5,0.0,0.0,0
